Format: 1.52


# You can add a title and sub-title to your menu like this:
# Title: [project name]
# SubTitle: [subtitle]

# You can add a footer to your documentation like this:
# Footer: [text]
# If you want to add a copyright notice, this would be the place to do it.

# You can add a timestamp to your documentation like one of these:
# Timestamp: Generated on month day, year
# Timestamp: Updated mm/dd/yyyy
# Timestamp: Last updated mon day
#
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: Readme  (README.txt)
File: Konfiguration  (konfig.h)

Group: Api  {

   Group: Cache  {

      File: Objectcache  (api/cache/objectcache_impl.h)
      File: Objectcache-Interface  (api/cache/objectcache_it.h)
      File: Objectcache-Macros  (api/cache/objectcache_macros.h)
      File: Objectcache-Object  (api/cache/objectcache.h)
      File: Valuecache  (api/cache/valuecache.h)
      }  # Group: Cache

   Group: Context  {

      File: ProcessContext  (api/context/processcontext.h)
      File: ThreadContext  (api/context/threadcontext.h)
      }  # Group: Context

   Group: Ds  {

      Group: InMemory  {

         Group: Node  {

            File: ArraySF-Node  (api/ds/inmem/node/arraysf_node.h)
            File: ArraySTF-Node  (api/ds/inmem/node/arraystf_node.h)
            File: DoubleLinkedList-Node  (api/ds/inmem/node/dlist_node.h)
            File: LRPTree-Node  (api/ds/inmem/node/lrptree_node.h)
            File: LRTree-Node  (api/ds/inmem/node/lrtree_node.h)
            File: PatriciaTrie-Node  (api/ds/inmem/node/patriciatrie_node.h)
            File: SingleLinkedList-Node  (api/ds/inmem/node/slist_node.h)
            }  # Group: Node

         File: ArraySF  (api/ds/inmem/arraysf.h)
         File: ArraySTF  (api/ds/inmem/arraystf.h)
         File: BinaryStack  (api/ds/inmem/binarystack.h)
         File: DoubleLinkedList  (api/ds/inmem/dlist.h)
         File: Extendible-Hashing  (api/ds/inmem/exthash.h)
         File: Patricia-Trie  (api/ds/inmem/patriciatrie.h)
         File: RedBlacktree-Index  (api/ds/inmem/redblacktree.h)
         File: SingleLinkedList  (api/ds/inmem/slist.h)
         File: Splaytree  (api/ds/inmem/splaytree.h)
         File: Suffix-Tree  (api/ds/inmem/suffixtree.h)
         }  # Group: InMemory

      File: Foreach-Iterator  (api/ds/foreach.h)
      File: Typeadapt  (api/ds/typeadapt.h)

      Group: Typeadapt  {

         File: Typeadapt-Comparator  (api/ds/typeadapt/comparator.h)
         File: Typeadapt-GetHash  (api/ds/typeadapt/gethash.h)
         File: Typeadapt-GetKey  (api/ds/typeadapt/getkey.h)
         File: Typeadapt-Implementation  (api/ds/typeadapt/typeadapt_impl.h)
         File: Typeadapt-Lifetime  (api/ds/typeadapt/lifetime.h)
         File: Typeadapt-Typeinfo  (api/ds/typeadapt/typeinfo.h)
         }  # Group: Typeadapt

      }  # Group: Ds

   Group: Io  {

      Group: Filesystem  {

         File: Directory  (api/io/filesystem/directory.h)
         File: File  (api/io/filesystem/file.h)
         File: Memory-Mapped-File  (api/io/filesystem/mmfile.h)
         }  # Group: Filesystem

      Group: Ip  {

         File: Internetprotocol-Address  (api/io/ip/ipaddr.h)
         File: Internetprotocol-Sockets  (api/io/ip/ipsocket.h)
         }  # Group: Ip

      Group: Reader  {

         File: UTF8TextReader  (api/io/reader/utf8reader.h)
         }  # Group: Reader

      Group: Writer  {

         File: ErrlogMacros  (api/io/writer/log/errlog_macros.h)
         File: Log-Interface  (api/io/writer/log/log_it.h)
         File: Log-Object  (api/io/writer/log/log.h)
         File: LogMacros  (api/io/writer/log/log_macros.h)
         File: LogMain  (api/io/writer/log/logmain.h)
         File: LogWriter  (api/io/writer/log/logwriter.h)
         }  # Group: Writer

      File: Filedescriptor  (api/io/filedescr.h)
      File: IO-Accessmode  (api/io/accessmode.h)
      File: IOCallback  (api/io/iocallback.h)
      File: IOControler  (api/io/iocontroler.h)
      File: IOEvent  (api/io/ioevent.h)
      File: IOTimer  (api/io/iotimer.h)
      File: URL  (api/io/url.h)
      }  # Group: Io

   Group: Math  {

      Group: Float  {

         File: Decimal  (api/math/float/decimal.h)
         File: FloatingPointUnit  (api/math/fpu.h)
         }  # Group: Float

      Group: Hash  {

         File: SHA-1-Hashcode  (api/math/hash/sha1.h)
         }  # Group: Hash

      Group: Int  {

         File: BigInteger  (api/math/int/bigint.h)
         File: Intop-Abs  (api/math/int/abs.h)
         File: Intop-Log10  (api/math/int/log10.h)
         File: Intop-Log2  (api/math/int/log2.h)
         File: Intop-Power2  (api/math/int/power2.h)
         File: Intop-Sign  (api/math/int/sign.h)
         File: Intop-SquareRoot  (api/math/int/sqroot.h)
         }  # Group: Int

      }  # Group: Math

   Group: Memory  {

      File: MemoryBlock  (api/memory/memblock.h)

      Group: Mm  {

         File: MemoryManager-Interface  (api/memory/mm/mm_it.h)
         File: MemoryManager-Object  (api/memory/mm/mm.h)
         File: MemoryManagerMacros  (api/memory/mm/mm_macros.h)
         File: TransientMemoryManager  (api/memory/mm/mmtransient.h)
         }  # Group: Mm

      File: WBuffer  (api/memory/wbuffer.h)
      }  # Group: Memory

   Group: Platform  {

      File: LinuxSystemContext  (api/platform/Linux/syscontext.h)
      File: LinuxSystemKonfig  (api/platform/Linux/syskonfig.h)
      File: Locale-support  (api/platform/locale.h)
      File: Malloc  (api/platform/malloc.h)
      File: ProcessManagement  (api/platform/process.h)

      Group: Sync  {

         File: PosixSignals  (api/platform/sync/signal.h)
         File: Semaphore  (api/platform/sync/semaphore.h)
         File: Thread  (api/platform/sync/mutex.h)
         File: Waitlist  (api/platform/sync/waitlist.h)
         }  # Group: Sync

      Group: Task  {

         File: Exoscheduler  (api/platform/task/exoscheduler.h)
         File: Exothread  (api/platform/task/exothread.h)
         File: Threadpool  (api/platform/task/threadpool.h)
         }  # Group: Task

      File: Thread  (api/platform/thread.h)
      File: VirtualMemory  (api/platform/virtmemory.h)
      }  # Group: Platform

   Group: Presentation  {

      File: X11-Display  (api/presentation/X11/display.h)
      File: X11-OpenGL-Window  (api/presentation/X11/glxwindow.h)
      File: X11-Subsystem  (api/presentation/X11/x11.h)
      }  # Group: Presentation

   Group: String  {

      File: Base64EncodeString  (api/string/base64encode_string.h)
      File: Convert-wchar  (api/string/convertwchar.h)
      File: CString  (api/string/cstring.h)
      File: FormatString  (api/string/format_string.h)
      File: String  (api/string/string.h)
      File: Unicode  (api/string/unicode.h)
      File: URLEncodeString  (api/string/urlencode_string.h)
      File: UTF-8  (api/string/utf8.h)
      }  # Group: String

   Group: Test  {

      File: AssertTest  (api/test/assert.h)
      File: Compiletime-Tests  (api/test/compiletime.h)
      File: Resourceusage  (api/test/resourceusage.h)
      File: Speed Test  (api/test/run/speedtest.h)
      File: Test-Errortimer  (api/test/errortimer.h)
      File: Test-MemoryManager  (api/test/testmm.h)
      File: Unittest  (api/test/run/unittest.h)
      File: ValidationTest  (api/test/validate.h)
      }  # Group: Test

   Group: Time  {

      File: Time-Specifications  (api/time/timespec.h)
      File: Timeclock  (api/time/clock.h)
      }  # Group: Time

   File: C-Preprocessor-macros  (api/C/ppmacros.h)
   File: C-Type-Extensions  (api/C/typeext.h)
   File: ErrorHandling  (api/err.h)
   File: MainContext  (api/maincontext.h)
   File: StreamCallback  (api/adapter/stream.h)
   File: Test  (api/test.h)
   }  # Group: Api

Group: Implementation  {

   Group: Cache  {

      File: Objectcache impl  (cache/objectcache_impl.c)
      File: Valuecache impl  (cache/valuecache.c)
      }  # Group: Cache

   Group: Context  {

      File: Context-Oriented-Programming  (context/COP.txt)
      File: MainContext impl  (context/maincontext.c)
      File: ProcessContext impl  (context/processcontext.c)
      File: ThreadContext impl  (context/threadcontext.c)
      }  # Group: Context

   Group: DataStructures  {

      Group: InMemory  {

         File: ArraySF impl  (ds/inmem/arraysf.c)
         File: ArraySTF impl  (ds/inmem/arraystf.c)
         File: BinaryStack impl  (ds/inmem/binarystack.c)
         File: DoubleLinkedList impl  (ds/inmem/dlist.c)
