Format: 1.52


# You can add a title and sub-title to your menu like this:
# Title: [project name]
# SubTitle: [subtitle]

# You can add a footer to your documentation like this:
# Footer: [text]
# If you want to add a copyright notice, this would be the place to do it.

# You can add a timestamp to your documentation like one of these:
# Timestamp: Generated on month day, year
# Timestamp: Updated mm/dd/yyyy
# Timestamp: Last updated mon day
#
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: Readme  (README.txt)
File: Konfiguration  (konfig.h)

Group: Api  {

   Group: Aspect  {

      Group: Callback  {

         File: Compare-Callback  (api/aspect/callback/compare.h)
         File: Free-Callback  (api/aspect/callback/free.h)
         File: Task-Callback  (api/aspect/callback/task.h)
         File: Updatekey-Callback  (api/aspect/callback/updatekey.h)
         }  # Group: Callback

      Group: Constant  {

         File: Accessmode-Aspect  (api/aspect/constant/accessmode.h)
         File: Spacetime-Aspect  (api/aspect/constant/spacetime.h)
         }  # Group: Constant

      Group: Interface  {

         File: Log  (api/aspect/interface/log_it.h)
         File: Log-Object  (api/aspect/interface/log_oit.h)
         File: Objectcache  (api/aspect/interface/objectcache_it.h)
         File: Objectcache-Object  (api/aspect/interface/objectcache_oit.h)
         }  # Group: Interface

      File: Callback  (api/aspect/callback.h)
      File: Interface  (api/aspect/interface.h)
      File: Memoryblock-Aspect  (api/aspect/memoryblock.h)
      File: SingleLinkedList-Aspect  (api/aspect/slistnode.h)
      File: Treenode2-Aspect  (api/aspect/treenode2.h)
      File: Treenode3-Aspect  (api/aspect/treenode3.h)
      }  # Group: Aspect

   Group: Cache  {

      File: Objectcache  (api/cache/objectcache.h)
      File: Valuecache  (api/cache/valuecache.h)
      }  # Group: Cache

   Group: DataStructures  {

      File: SingleLinkedList  (api/ds/inmem/slist.h)
      }  # Group: DataStructures

   Group: Errhandling  {

      File: Assert  (api/errhandling/assert.h)
      File: Errorlog  (api/errhandling/errlog_macros.h)
      File: Precondition  (api/errhandling/precondition.h)
      }  # Group: Errhandling

   Group: Generic  {

      File: SingleLinkedRingList  (api/generic/slist.h)
      File: Sorted Single Linked List  (api/generic/slist_sorted.h)
      File: splaytree.h  (api/generic/splaytree.h)
      }  # Group: Generic

   Group: Math  {

      File: Intop-Power2  (api/math/int/power2.h)
      File: Intop-Signum  (api/math/int/signum.h)
      }  # Group: Math

   Group: Memory  {

      File: MemoryBlock  (api/memory/memblock.h)
      File: Pagemanager  (api/memory/pagemanager.h)
      }  # Group: Memory

   Group: OS  {

      Group: Filesystem  {

         File: Directory  (api/os/filesystem/directory.h)
         File: Find-Files  (api/os/filesystem/findfile.h)
         File: Memory-Mapped-File  (api/os/filesystem/mmfile.h)
         }  # Group: Filesystem

      File: File  (api/os/file.h)
      File: Internet-Sockets  (api/os/inetsocket.h)
      File: LinuxSystemKonfig  (api/os/Linux/syskonfig.h)
      File: Locale-support  (api/os/locale.h)
      File: Malloc  (api/os/malloc.h)
      File: MemoryStack  (api/os/memory/memorystack.h)
      File: ProcessManagement  (api/os/process.h)
      File: RedBlacktree-Index  (api/os/index/redblacktree.h)
      File: Splaytree-Index  (api/os/index/splaytree.h)

      Group: Sync  {

         File: PosixSignals  (api/os/sync/signal.h)
         File: Semaphore  (api/os/sync/semaphore.h)
         File: Thread  (api/os/sync/mutex.h)
         File: Waitlist  (api/os/sync/waitlist.h)
         }  # Group: Sync

      Group: Task  {

         File: Exoscheduler  (api/os/task/exoscheduler.h)
         File: Exothread  (api/os/task/exothread.h)
         File: Threadpool  (api/os/task/threadpool.h)
         }  # Group: Task

      File: Thread  (api/os/thread.h)
      File: Timing  (api/os/timing.h)
      File: VirtualMemory  (api/os/virtmemory.h)

      Group: X11  {

         File: X11-Display  (api/os/X11/display.h)
         File: X11-Display OOSTORE  (api/os/X11/internal/display_oostore.h)
         File: X11-OpenGL-Window  (api/os/X11/glxwindow.h)
         File: X11-Subsystem  (api/os/X11/x11.h)
         }  # Group: X11

      }  # Group: OS

   Group: String  {

      File: CString  (api/string/cstring.h)
      File: String-Converter  (api/string/converter.h)
      File: Strings  (api/string/string.h)
      File: Suffix Tree  (api/string/suffix_tree.h)
      }  # Group: String

   Group: Test  {

      File: Resourceusage  (api/test/resourceusage.h)
      File: Speed Test  (api/test/run/speedtest.h)
      File: Test-Errortimer  (api/test/errortimer.h)
      File: Unittest  (api/test/run/unittest.h)
      }  # Group: Test

   Group: Writer  {

      File: LogWriter  (api/writer/logwriter.h)
      File: LogWriter-MT  (api/writer/logwritermt.h)
      File: Main-LogWriter  (api/writer/main_logwriter.h)
      }  # Group: Writer

   Group: Umgebung  {

      File: LogMacros  (api/umg/log_macros.h)
      File: Objectcache-Macros  (api/umg/objectcache_macros.h)
      File: Umgebung-Shared  (api/umg/umgebung_shared.h)
      File: Umgtype-Multithread  (api/umg/umgtype_multithread.h)
      File: Umgtype-Singlethread  (api/umg/umgtype_singlethread.h)
      }  # Group: Umgebung

   File: ErrorHandling  (api/err.h)
   File: oobjectstore  (api/oostore.h)
   File: Stream Adapter  (api/adapter/stream.h)
   File: Test  (api/test.h)
   File: Umgebung  (api/umgebung.h)
   }  # Group: Api

Group: Implementation  {

   Group: Cache  {

      File: Valuecache impl  (cache/valuecache.c)
      File: Objectcache impl  (cache/objectcache.c)
      }  # Group: Cache

   Group: DataStructures  {

      File: SingleLinkedList impl  (ds/inmem/slist.c)
      }  # Group: DataStructures

   Group: Main  {

      File: Speedtest  (main/speedtest_main.c)
      File: Testchildprocess  (main/testchildprocess_main.c)
      }  # Group: Main

   Group: Math  {

      File: Intop-Signum impl  (math/int/signum.c)
      File: Intop-Power2 impl  (math/int/power2.c)
      }  # Group: Math

   Group: Memory  {

      File: MemoryBlock impl  (memory/memblock.c)
      File: Pagemanager impl  (memory/pagemanager.c)
      }  # Group: Memory

   Group: Os  {

      Group: Linux  {

         File: Directory Linux  (os/Linux/directory.c)
         File: File impl  (os/Linux/file.c)
         File: Internet-Sockets Linux  (os/Linux/inetsocket.c)
         File: Locale-support Linux  (os/Linux/locale.c)
         File: Memory-Mapped-File Linux  (os/Linux/mmfile.c)
         File: PosixSignals Linux  (os/Linux/signal.c)
         File: ProcessManagement Linux  (os/Linux/process.c)
         File: Semaphore Linux  (os/Linux/semaphore.c)
         File: Thread Linux  (os/Linux/thread.c)
         File: Thread Linux  (os/Linux/mutex.c)
         File: VirtualMemory Linux  (os/Linux/virtmemory.c)
         File: Waitlist Linux  (os/Linux/waitlist.c)
         }  # Group: Linux

      Group: Shared  {

         File: Find-Files impl  (os/shared/findfile.c)
         File: Malloc impl  (os/shared/malloc.c)
         File: oobjectstore impl  (os/shared/oostore.c)
         File: RedBlacktree-Index impl  (os/shared/index/redblacktree.c)
         File: Splaytree-Index impl  (os/shared/index/splaytree.c)

         Group: Task  {

            File: Exoscheduler impl  (os/shared/task/exoscheduler.c)
            File: Exothread impl  (os/shared/task/exothread.c)
            File: Threadpool impl  (os/shared/task/threadpool.c)
            }  # Group: Task

         }  # Group: Shared

      Group: X11  {

         File: X11-Display impl  (os/X11/display.c)
         File: X11-OpenGL-Window impl  (os/X11/glxwindow.c)
         File: X11-Subsystem impl  (os/X11/x11.c)
         }  # Group: X11

      }  # Group: Os

   Group: String  {

      File: CString impl  (string/cstring.c)
      File: CStringArray impl  (string/cstringarray_buffer.c)
      File: String-Converter impl  (string/converter.c)
      File: Strings impl  (string/string.c)
      File: WStreamBuffer impl  (string/wstream_buffer.c)
      }  # Group: String

   Group: Test  {

      Group: Compiletime  {

         File: CompiletimeTest KONFIG_VALUE  (no auto-title, test/compiletime/konfig_value.h)
         File: CompiletimeTest Nodeadapter  (test/compiletime/nodeadapter.h)
         File: CompiletimeTest StdTypes  (test/compiletime/stdtypes.h)
         File: CompiletimeTest System  (test/compiletime/system.h)
         }  # Group: Compiletime

