Format: 1.52


# You can add a title and sub-title to your menu like this:
# Title: [project name]
# SubTitle: [subtitle]

# You can add a footer to your documentation like this:
# Footer: [text]
# If you want to add a copyright notice, this would be the place to do it.

# You can add a timestamp to your documentation like one of these:
# Timestamp: Generated on month day, year
# Timestamp: Updated mm/dd/yyyy
# Timestamp: Last updated mon day
#
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: Readme  (README.txt)
File: Konfiguration  (konfig.h)

Group: Api  {

   Group: Aspect  {

      File: Callback  (api/aspect/callback.h)

      Group: Callback  {

         File: Compare-Callback  (api/aspect/callback/compare.h)
         File: Free-Callback  (api/aspect/callback/free.h)
         File: Task-Callback  (api/aspect/callback/task.h)
         File: Updatekey-Callback  (api/aspect/callback/updatekey.h)
         }  # Group: Callback

      File: Interface  (api/aspect/interface.h)
      File: Spacetime-Aspect  (api/aspect/constant/spacetime.h)
      File: StreamCallback  (api/adapter/stream.h)
      File: Treenode2-Aspect  (api/aspect/treenode2.h)
      File: Treenode3-Aspect  (api/aspect/treenode3.h)
      }  # Group: Aspect

   Group: Cache  {

      File: Objectcache  (api/cache/objectcache.h)
      File: Objectcache-Interface  (api/cache/objectcache_it.h)
      File: Objectcache-Macros  (api/cache/objectcache_macros.h)
      File: Objectcache-Object  (api/cache/objectcache_oit.h)
      File: Valuecache  (api/cache/valuecache.h)
      }  # Group: Cache

   Group: Context  {

      File: ProcessContext  (api/context/processcontext.h)
      File: ThreadContext  (api/context/threadcontext.h)
      }  # Group: Context

   Group: Ds  {

      Group: InMemory  {

         File: ArraySF  (api/ds/inmem/arraysf.h)
         File: ArraySTF  (api/ds/inmem/arraystf.h)
         File: BinaryStack  (api/ds/inmem/binarystack.h)
         File: SingleLinkedList  (api/ds/inmem/slist.h)
         }  # Group: InMemory

      File: ArraySF-Node  (api/ds/arraysf_node.h)
      File: ArraySTF-Node  (api/ds/arraystf_node.h)
      File: FreeCallback  (api/ds/freecallback.h)
      File: SingleLinkedList-Node  (api/ds/slist_node.h)
      }  # Group: Ds

   Group: Io  {

      Group: Filesystem  {

         File: Directory  (api/io/filesystem/directory.h)
         File: File  (api/io/filesystem/file.h)
         File: Memory-Mapped-File  (api/io/filesystem/mmfile.h)
         }  # Group: Filesystem

      Group: Ip  {

         File: Internetprotocol-Address  (api/io/ip/ipaddr.h)
         File: Internetprotocol-Sockets  (api/io/ip/ipsocket.h)
         File: WebSocket  (api/io/ip/websocket.h)
         }  # Group: Ip

      File: Filedescriptor  (api/io/filedescr.h)
      File: IO-Accessmode  (api/io/accessmode.h)
      File: IOCallback  (api/io/iocallback.h)
      File: IOControler  (api/io/iocontroler.h)
      File: IOEvent  (api/io/ioevent.h)
      File: IOPoll  (api/io/iopoll.h)
      File: IOTimer  (api/io/iotimer.h)
      File: URL  (api/io/url.h)
      }  # Group: Io

   Group: Math  {

      File: Intop-Log2  (api/math/int/log2.h)
      File: Intop-Power2  (api/math/int/power2.h)
      File: Intop-Signum  (api/math/int/signum.h)
      File: SHA-1-Hashcode  (api/math/hash/sha1.h)
      }  # Group: Math

   Group: Memory  {

      File: MemoryBlock  (api/memory/memblock.h)
      File: WBuffer  (api/memory/wbuffer.h)
      }  # Group: Memory

   Group: String  {

      File: Convert-wchar  (api/string/convertwchar.h)
      File: CString  (api/string/cstring.h)
      File: String  (api/string/string.h)
      File: StringEncode  (api/string/encode.h)
      File: Suffix Tree  (api/string/suffix_tree.h)
      File: UTF-8  (api/string/utf8.h)
      File: WStreamBuffer  (api/string/wstream_buffer.h)
      }  # Group: String

   Group: Test  {

      File: AssertTest  (api/test/assert.h)
      File: Compiletime-Tests  (api/test/compiletime.h)
      File: Resourceusage  (api/test/resourceusage.h)
      File: Speed Test  (api/test/run/speedtest.h)
      File: Test-Errortimer  (api/test/errortimer.h)
      File: Unittest  (api/test/run/unittest.h)
      File: ValidationTest  (api/test/validate.h)
      }  # Group: Test

   Group: Writer  {

      File: ErrlogMacros  (api/writer/errlog_macros.h)
      File: Log-Interface  (api/writer/log_it.h)
      File: Log-Object  (api/writer/log_oit.h)
      File: LogMacros  (api/writer/log_macros.h)
      File: LogMain  (api/writer/logmain.h)
      File: LogWriter  (api/writer/logwriter.h)
      }  # Group: Writer

   Group: Platform  {

      Group: Gui  {

         File: X11-Display  (api/platform/gui/X11/display.h)
         File: X11-Display OOSTORE  (api/platform/gui/X11/internal/display_oostore.h)
         File: X11-OpenGL-Window  (api/platform/gui/X11/glxwindow.h)
         File: X11-Subsystem  (api/platform/gui/X11/x11.h)
         }  # Group: Gui

      File: LinuxSystemContext  (api/platform/Linux/syscontext.h)
      File: LinuxSystemKonfig  (api/platform/Linux/syskonfig.h)
      File: Locale-support  (api/platform/locale.h)
      File: Malloc  (api/platform/malloc.h)
      File: MemoryStack  (api/platform/memory/memorystack.h)
      File: ProcessManagement  (api/platform/process.h)
      File: RedBlacktree-Index  (api/platform/index/redblacktree.h)
      File: Splaytree-Index  (api/platform/index/splaytree.h)

      Group: Sync  {

         File: PosixSignals  (api/platform/sync/signal.h)
         File: Semaphore  (api/platform/sync/semaphore.h)
         File: Thread  (api/platform/sync/mutex.h)
         File: Waitlist  (api/platform/sync/waitlist.h)
         }  # Group: Sync

      Group: Task  {

         File: Exoscheduler  (api/platform/task/exoscheduler.h)
         File: Exothread  (api/platform/task/exothread.h)
         File: Threadpool  (api/platform/task/threadpool.h)
         }  # Group: Task

      File: Thread  (api/platform/thread.h)
      File: VirtualMemory  (api/platform/virtmemory.h)
      }  # Group: Platform

   File: ErrorHandling  (api/err.h)
   File: MainContext  (api/context.h)
   File: oobjectstore  (api/oostore.h)
   File: Test  (api/test.h)
   File: Time-Specifications  (api/time/timespec.h)
   File: Timeclock  (api/time/clock.h)
   }  # Group: Api

Group: Implementation  {

   Group: Cache  {

      File: Valuecache impl  (cache/valuecache.c)
      File: Objectcache impl  (cache/objectcache.c)
      }  # Group: Cache

   Group: Context  {

      File: Context-Oriented-Programming  (context/COP.txt)
      File: MainContext impl  (context/context.c)
      File: ProcessContext impl  (context/processcontext.c)
      File: ThreadContext impl  (context/threadcontext.c)
      }  # Group: Context

   Group: DataStructures  {

      File: ArraySF impl  (ds/inmem/arraysf.c)
      File: ArraySTF impl  (ds/inmem/arraystf.c)
      File: BinaryStack impl  (ds/inmem/binarystack.c)
      File: SingleLinkedList impl  (ds/inmem/slist.c)
      }  # Group: DataStructures

   Group: Generic Data Structures  {

      File: ArrayList Iterator  (generic/iterator/arraylist-it.h)
      File: Generic Node Adapter  (generic/GenericNodeAdapter.txt)
      File: Patricia Tree  (generic/trie/patricia.h)
      }  # Group: Generic Data Structures

   Group: Io  {

      File: IOControler impl  (io/iocontroler.c)
      File: URL impl  (io/url.c)
      File: WebSocket impl  (io/websocket.c)
      }  # Group: Io

   Group: Main  {

      File: Speedtest  (main/speedtest_main.c)
      File: Testchildprocess  (main/testchildprocess_main.c)
      }  # Group: Main

   Group: Math  {

      File: Intop-Signum impl  (math/int/signum.c)
      File: Intop-Power2 impl  (math/int/power2.c)
      File: Intop-Log2 impl  (math/int/log2.c)
      File: SHA-1-Hashcode impl  (math/hash/sha1.c)
      }  # Group: Math

   Group: Memory  {

      File: MemoryBlock impl  (memory/memblock.c)
      File: WBuffer impl  (memory/wbuffer.c)
      }  # Group: Memory

   Group: String  {

      File: Convert-wchar impl  (string/convertwchar.c)
      File: CString impl  (string/cstring.c)
      File: String impl  (string/string.c)
      File: StringEncode impl  (string/encode.c)
      File: UTF-8 impl  (string/utf8.c)
      File: WStreamBuffer impl  (string/wstream_buffer.c)
      }  # Group: String

   Group: Platform  {

      Group: Linux  {

         Group: Io  {

            File: Directory Linux  (platform/Linux/io/directory.c)
            File: File Linux  (platform/Linux/io/file.c)
